pl_name,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff
11 Com b,Radial Velocity,2007,323.21,12.2,4914.89848585,,4874.0
11 UMi b,Radial Velocity,2009,516.21997,12.3,4684.8142,,4213.0
14 And b,Radial Velocity,2008,186.76,13.1,1131.15130051,,4888.0
14 Her b,Radial Velocity,2002,1765.0389,12.6,2559.47216157,,5338.0
16 Cyg B b,Radial Velocity,1996,798.5,13.5,565.7374,,5750.0
17 Sco b,Radial Velocity,2020,578.38,12.9,1373.01871824,,4157.0
18 Del b,Radial Velocity,2008,982.85,12.5,2926.24614325,,4980.0
24 Boo b,Radial Velocity,2018,30.33,13.9,280.64248338,,4816.0
24 Sex b,Radial Velocity,2010,452.8,13.4,632.46,,5098.0
24 Sex c,Radial Velocity,2010,883.0,13.9,273.32,,5098.0
2MASS J19383260+4603591 b,Eclipse Timing Variations,2015,406.0,13.4,603.877,,29564.0
4 UMa b,Radial Velocity,2006,270.27,12.6,2511.48007211,,4415.0
47 UMa b,Radial Velocity,1996,1078.0,13.2,804.08,,5872.0
47 UMa c,Radial Velocity,2001,2391.0,14.2,171.621,,5872.0
47 UMa d,Radial Velocity,2009,14002.0,13.5,521.22,,5872.0
51 Peg b,Radial Velocity,1995,4.230785,14.3,146.2018,,5758.0
55 Cnc B b,Radial Velocity,2025,6.7994,1.69,3.5,,3286.0
55 Cnc B c,Radial Velocity,2025,33.747,2.16,5.3,,3286.0
55 Cnc b,Radial Velocity,1996,14.651552,13.9,263.9785,700.0,5198.0
55 Cnc c,Radial Velocity,2004,44.3936,8.51,54.4738,,5198.0
55 Cnc d,Radial Velocity,2002,4799.0,13.0,1232.493,,5198.0
55 Cnc e,Radial Velocity,2004,0.7365474,1.875,7.99,1958.0,5172.0
55 Cnc f,Radial Velocity,2007,260.58,7.59,44.812,,5198.0
6 Lyn b,Radial Velocity,2008,919.86,13.4,597.83523357,,4941.0
61 Vir b,Radial Velocity,2009,4.215,2.11,5.1,,5577.0
61 Vir c,Radial Velocity,2009,38.021,4.46,18.2,,5577.0
61 Vir d,Radial Velocity,2009,123.01,5.11,22.9,,5577.0
7 CMa b,Radial Velocity,2011,735.1,13.4,587.9855,,4826.0
7 CMa c,Radial Velocity,2019,996.0,13.9,276.5121,,4826.0
70 Vir b,Radial Velocity,1996,116.688,12.6,2380.45,,5495.0
75 Cet b,Radial Velocity,2012,696.62,13.3,787.89662095,,4809.0
75 Cet c,Radial Velocity,2023,2051.62,13.9,289.85950718,,4809.0
8 UMi b,Radial Velocity,2015,93.31,13.5,524.41687155,,4847.0
81 Cet b,Radial Velocity,2008,1005.57,13.1,1051.05854195,,4734.0
91 Aqr b,Radial Velocity,2013,181.4,13.1,1017.0,,4665.0
AF Lep b,Imaging,2023,8905.0,13.0,1147.36054927,1400.0,6140.0
AT2021ueyL b,Microlensing,2025,4168.69,13.6,425.89006538,,3680.0
AU Mic b,Transit,2020,8.46308,3.95677019,20.12,600.0,3678.0
AU Mic c,Transit,2021,18.85969,2.52202066,9.6,459.0,3678.0
AU Mic d,Transit Timing Variations,2023,12.73596,1.02,1.053,,3678.0
AU Mic e,Radial Velocity,2025,33.11,4.87,21.1,,3665.0
BD+03 2562 b,Radial Velocity,2017,481.9,12.7,2034.112,,4095.0
BD+14 4559 b,Radial Velocity,2009,268.94,13.8,330.5432,,4864.0
BD+15 2375 b,Radial Velocity,2016,153.22,13.8,337.21763,,4649.0
BD+15 2940 b,Radial Velocity,2013,137.48,13.7,352.78,,4796.0
BD+20 2457 b,Radial Velocity,2009,379.63,12.1,6807.63,,4137.0
BD+20 2457 c,Radial Velocity,2009,621.99,12.4,3963.17,,4137.0
BD+20 274 b,Radial Velocity,2012,578.2,13.0,1334.886,,4296.0
BD+20 594 b,Transit,2016,41.6855,2.57807,22.2481,546.0,5766.0
BD+37 3172 b,Radial Velocity,2023,1887.76,12.4,3368.9811142,,4500.0
BD+42 2315 b,Radial Velocity,2023,123.05,14.2,174.80562385,,4500.0
BD+45 564 b,Radial Velocity,2021,307.88,13.6,432.24663352,,5004.0
BD+48 738 b,Radial Velocity,2011,392.6,13.9,289.2253,,4414.0
BD+48 740 b,Radial Velocity,2018,733.0,13.5,540.311,,4534.0
BD+49 828 b,Radial Velocity,2015,2590.0,13.5,508.5,,4943.0
BD+55 362 b,Radial Velocity,2021,265.59,14.0,228.83645304,,5012.0
BD+63 1405 b,Radial Velocity,2021,1198.48,12.4,3305.4154328,,5000.0
BD-06 1339 c,Radial Velocity,2013,125.94,8.38,53.0,,4324.0
BD-08 2823 c,Radial Velocity,2009,237.6,12.5,104.0,,4746.0
BD-10 3166 b,Radial Velocity,2000,3.48777,14.1,187.5197,,5393.0
BD-11 4672 b,Radial Velocity,2014,1634.0,14.1,206.5895,,4550.0
BD-11 4672 c,Radial Velocity,2020,74.2,4.04,15.37,,4550.0
BD-13 2130 b,Radial Velocity,2007,714.29999,12.5,3108.3774,,4545.0
BD-14 3065 b,Transit,2024,4.2889731,21.59,3932.0,2001.0,6935.0
BD-17 63 b,Radial Velocity,2008,655.57,12.8,1639.99458012,,4714.0
BD-210397 b,Radial Velocity,2023,1891.0,14.0,214.0,,4051.0
BD-210397 c,Radial Velocity,2023,6240.0,12.9,1525.5763536,,4051.0
BEBOP-3 b,Radial Velocity,2025,547.0,14.2,177.34825111,,6033.0
Barnard b,Radial Velocity,2024,3.1542,0.72,0.299,438.0,3195.0
Barnard c,Radial Velocity,2025,4.1244,0.743,0.335,400.0,3195.0
Barnard d,Radial Velocity,2025,2.3402,0.694,0.263,483.0,3195.0
Barnard e,Radial Velocity,2025,6.7392,0.637,0.193,340.0,3195.0
CD Cet b,Radial Velocity,2020,2.2907,1.82,3.95,464.0,3130.0
CFBDSIR J145829+101343 b,Imaging,2011,10037.5,12.4,3337.1,370.0,580.5
CFHTWIR-Oph 98 b,Imaging,2021,8040000.0,20.8487041,2479.0615746,1800.0,2320.0
CI Tau c,Radial Velocity,2024,25.2,13.0,1144.1822652,,3807.0
COCONUTS-2 b,Imaging,2021,402000000.0,12.44196858,2542.627256,434.0,3406.0
CoRoT-1 b,Transit,2008,1.5089557,16.7,327.35,1898.0,5950.0
CoRoT-10 b,Transit,2010,13.2406,10.87,874.0,600.0,5075.0
CoRoT-11 b,Transit,2010,2.99433,16.03,740.51,1657.0,6440.0
CoRoT-12 b,Transit,2010,2.828042,16.14,291.438,1442.0,5675.0
CoRoT-13 b,Transit,2010,4.03519,9.92,415.704,1700.0,5945.0
CoRoT-14 b,Transit,2010,1.51214,12.22,2415.4,1952.0,6035.0
CoRoT-16 b,Transit,2011,5.35227,13.11,170.032,,5650.0
CoRoT-17 b,Transit,2011,3.7681,11.43,772.29,1626.0,5740.0
CoRoT-18 b,Transit,2011,1.9000693,14.68,1102.82,1550.0,5440.0
CoRoT-19 b,Transit,2011,3.89713,14.46,352.78,2000.0,6090.0
CoRoT-2 b,Transit,2008,1.7429935,16.432,1102.82,1521.0,5625.0
CoRoT-20 b,Transit,2011,9.24285,9.41556,1366.669,1024.0,5880.0
CoRoT-20 c,Radial Velocity,2018,1675.0,12.2,5403.11,,5880.0
CoRoT-21 b,Transit,2012,2.72474,14.5717,718.2958,,6200.0
CoRoT-22 b,Transit,2014,9.75598,4.88,12.2,885.0,5939.0
CoRoT-23 b,Transit,2011,3.6313,11.77,889.9,1660.0,5900.0
CoRoT-24 b,Transit,2014,5.1134,3.7,5.7,1070.0,4950.0
CoRoT-24 c,Transit,2014,11.759,5.0,28.0,850.0,4950.0
CoRoT-25 b,Transit,2013,4.86069,12.11,85.81,1330.0,6040.0
CoRoT-26 b,Transit,2013,4.20474,14.12,165.26,1600.0,5590.0
CoRoT-27 b,Transit,2014,3.57532,11.287,3302.11,1500.0,5900.0
CoRoT-28 b,Transit,2015,5.20851,10.704595,153.82972,,5150.0
CoRoT-29 b,Transit,2015,2.85057,10.0881,270.1555,,5260.0
CoRoT-3 b,Transit,2008,4.2568,11.32,6883.91,1695.0,6740.0
CoRoT-30 b,Transit,2020,9.06005,11.309881,921.707,,5650.0
CoRoT-31 b,Transit,2020,4.62941,16.36514,266.9772,,5700.0
CoRoT-32 b,Transit,2018,6.71837,6.38913,47.6745,938.0,5970.0
CoRoT-35 b,Transit,2022,3.22748,18.83108758,349.6112477,1747.0,6390.0
CoRoT-36 b,Transit,2022,5.616531,15.80466279,216.12331676,1567.0,6730.0
CoRoT-4 b,Transit,2008,9.20205,13.34,228.83,1074.0,6190.0
CoRoT-5 b,Transit,2009,4.0378962,15.558,148.42,1438.0,6100.0
CoRoT-6 b,Transit,2009,8.886593,13.068,940.74,1017.0,6090.0
CoRoT-7 b,Transit,2009,0.85359163,1.68135,4.07660518,1756.0,5275.0
CoRoT-7 c,Radial Velocity,2009,3.698,2.83,8.4,,5256.0
CoRoT-7 d,Radial Velocity,2022,8.966,4.31,17.142,,5250.0
CoRoT-8 b,Transit,2010,6.21229,6.39,69.92,870.0,5080.0
CoRoT-9 b,Transit,2009,95.272656,11.948794,266.9772,420.0,5625.0
DE CVn b,Eclipse Timing Variations,2018,4098.1,12.4,3823.27330161,,3579.0
DENIS-P J082303.1-491201 b,Astrometry,2013,246.36,11.9,9057.77,,
DMPP-1 b,Radial Velocity,2019,18.57,5.29,24.27,877.0,6196.0
DMPP-1 c,Radial Velocity,2019,6.584,3.06,9.6,1239.0,6196.0
DMPP-1 d,Radial Velocity,2019,2.882,1.65,3.35,1632.0,6196.0
DMPP-1 e,Radial Velocity,2019,5.516,1.86,4.13,1314.0,6196.0
DMPP-2 b,Radial Velocity,2019,5.2072,14.3,138.89171,1000.0,6500.0
DMPP-3 A b,Radial Velocity,2019,6.6732,1.41,2.58,854.0,5138.0
DMPP-4 b,Radial Velocity,2023,3.4982,3.53,12.2,,6400.0
DP Leo b,Eclipse Timing Variations,2009,10220.0,12.7,1995.88832,,13500.0
DS Tuc A b,Transit,2019,8.138268,5.7,413.179,850.0,5428.0
EPIC 201170410.02,Transit,2020,6.7987,1.047,1.15,,3648.0
EPIC 201238110 b,Transit,2019,28.1656,1.87,4.16,,3587.0
EPIC 201427007 b,Transit,2021,0.72091,1.5,2.86,,5633.0
EPIC 201497682 b,Transit,2019,2.13174,0.692,0.26,,4991.0
EPIC 201595106 b,Transit,2021,0.87724,1.565,7.67,2038.0,5679.0
EPIC 201615463 c,Transit,2019,3.80464,1.22,1.98,,5960.0
EPIC 201754305 d,Transit,2019,2.71578,1.03,1.08,,4761.0
EPIC 201757695.02,Transit,2020,2.0478,0.90819,0.688,,4520.0
EPIC 201833600 c,Transit,2019,3.96151,1.0,0.972,,4326.0
EPIC 201841433 b,Transit,2019,4.1698,1.04,1.12,,5053.0
EPIC 205950854 c,Transit,2019,8.050722,1.31,2.27,960.6,5502.7
EPIC 206024342 b,Transit,2019,4.50756,1.7,3.53,,5724.0
EPIC 206024342 c,Transit,2021,0.911724,1.4,2.54,,5724.0
EPIC 206024342 d,Transit,2021,14.647531,2.6,7.27,,5724.0
EPIC 206032309 b,Transit,2019,2.87814,1.01,1.01,,3489.0
EPIC 206042996 b,Transit,2019,5.2986,1.7,3.53,,4114.0
EPIC 206042996 c,Transit,2021,0.354884,1.2,1.87,,4114.0
EPIC 206215704 b,Transit,2019,2.255436,1.0,0.972,,3297.0
EPIC 206317286 b,Transit,2019,1.58252,0.96,0.84,,4752.0
EPIC 206317286 c,Transit,2022,17.515472,2.094,5.03,,4752.0
EPIC 211822797 b,Transit,2016,21.1701963,1.92,4.35,431.0,4057.0
EPIC 211945201 b,Transit,2018,19.49221,5.76,11.0,817.0,6069.0
EPIC 212297394 b,Transit,2019,2.289363,1.48,2.79,1149.0,5171.0
EPIC 212297394 c,Transit,2021,5.213965,2.27,5.77,866.0,5171.0
EPIC 212424622 b,Transit,2019,18.0983,2.17,5.35,,5782.33
EPIC 212499991 b,Transit,2019,34.885,1.6,3.19,,4982.79
EPIC 212587672 b,Transit,2019,15.28078,1.26,2.13,756.0,6004.0
EPIC 212587672 c,Transit,2021,23.228555,2.32,5.99,658.0,6004.0
EPIC 212624936 b,Transit,2021,0.578657,1.2,1.87,,5765.0
EPIC 212624936 c,Transit,2021,11.811437,2.3,5.9,,5765.0
EPIC 212737443 b,Transit,2019,13.603,2.586,7.2,536.0,4684.0
EPIC 212737443 c,Transit,2019,65.55,2.69,7.7,316.0,4684.0
EPIC 220492298 b,Transit,2021,0.762406,0.99,0.937,,5620.0
EPIC 220554210 c,Transit,2019,0.70531,1.6,3.19,,5499.0
EPIC 220674823 b,Transit,2016,0.5713127,1.676,7.8,2299.0,5578.0
EPIC 220674823 c,Transit,2016,13.33989,2.84,7.32,804.0,5578.0
EPIC 228836835 b,Transit,2021,0.728113,1.1,1.37,932.0,3782.0
EPIC 229004835 b,Transit,2023,16.141132,2.332,10.4,804.0,5868.0
EPIC 246851721 b,Transit,2018,6.180235,11.780659,953.49,1401.0,6202.0
EPIC 248847494 b,Transit,2018,3650.0,12.44199,4131.79,183.0,4898.0
EPIC 249893012 b,Transit,2020,3.5951,1.95,8.75,1616.0,5430.0
EPIC 249893012 c,Transit,2020,15.624,3.67,14.67,990.0,5430.0
EPIC 249893012 d,Transit,2020,35.747,3.94,10.18,752.0,5430.0
G 192-15 b,Radial Velocity,2025,2.27476,1.02,1.03,453.6,2999.0
G 192-15 c,Radial Velocity,2025,1219.0,3.87,14.3,55.9,2999.0
G 261-6 b,Radial Velocity,2025,5.4536,1.1,1.37,322.3,2907.0
G 264-012 b,Radial Velocity,2021,2.30538,1.39,2.5,587.0,3326.0
G 264-012 c,Radial Velocity,2021,8.0518,1.76,3.75,387.0,3326.0
G 268-110 b,Radial Velocity,2025,1.43263,1.13,1.52,534.0,
G 9-40 b,Transit,2019,5.7459982,1.9,4.0,440.6,3395.0
GJ 1002 b,Radial Velocity,2022,10.3465,1.03,1.08,230.9,3024.0
GJ 1002 c,Radial Velocity,2022,21.202,1.1,1.36,181.7,3024.0
GJ 1061 b,Radial Velocity,2020,3.204,1.1,1.37,,2953.0
GJ 1061 c,Radial Velocity,2020,6.689,1.18,1.74,,2953.0
GJ 1061 d,Radial Velocity,2020,13.031,1.16,1.64,,2953.0
GJ 1132 b,Transit,2015,1.62892911,1.19151465,1.83704819,583.8,3229.0
GJ 1132 c,Radial Velocity,2018,8.929,1.43,2.64,300.0,3270.0
GJ 1148 b,Radial Velocity,2010,41.38,11.9,96.7,,3287.0
GJ 1148 c,Radial Velocity,2017,532.58,9.71,68.06,,3287.0
GJ 1151 c,Radial Velocity,2023,389.7,3.25,10.62,,3280.0
GJ 1214 b,Transit,2009,1.580404531,2.733,8.41,567.0,3101.0
GJ 1252 b,Transit,2020,0.5182331,1.193,1.32,1089.0,3458.0
GJ 1265 b,Radial Velocity,2018,3.6511,2.63,7.4,,3236.0
GJ 1289 b,Radial Velocity,2024,111.74,2.38,6.27,150.0,3296.0
GJ 143 b,Transit,2019,35.61253,2.61,22.7,422.0,4640.0
GJ 15 A b,Radial Velocity,2014,11.4407,1.55,3.03,550.0,3607.0
GJ 15 A c,Radial Velocity,2018,7600.0,6.67,36.0,,3607.0
GJ 160.2 b,Radial Velocity,2014,5.2354,3.17,10.2,,4347.0
GJ 163 b,Radial Velocity,2013,8.63182,3.25,10.6,,3500.0
GJ 163 c,Radial Velocity,2013,25.63058,2.5,6.8,,3500.0
GJ 163 d,Radial Velocity,2013,603.95116,5.92,29.4,,3500.0
GJ 179 b,Radial Velocity,2009,2288.0,13.8,301.93698665,,3370.0
GJ 180 b,Radial Velocity,2014,17.133,2.43,6.49,,3371.0
GJ 180 c,Radial Velocity,2014,24.329,2.41,6.4,,3371.0
GJ 180 d,Radial Velocity,2020,106.3,2.66,7.56,,3371.0
GJ 2030 b,Radial Velocity,2022,2.38129,2.03,4.76742611,,5485.0
GJ 2030 c,Radial Velocity,2022,25533.11353,12.3,4069.15709482,,5485.0
GJ 2056 b,Radial Velocity,2020,69.971,4.17,16.2,,4069.95
GJ 2126 b,Radial Velocity,2025,272.7,13.6,413.1769291,,4159.0
GJ 229 A c,Radial Velocity,2020,121.93268,2.87,8.58136699,,3564.0
GJ 229 b,Radial Velocity,2014,579.47495,3.97,14.93793513,,3564.0
GJ 238 b,Transit,2024,1.7446999,0.566,0.126,758.0,3485.0
GJ 251 b,Radial Velocity,2020,14.237,1.79,3.85,336.0,3342.0
GJ 251 c,Radial Velocity,2025,53.647,1.8,3.88,216.0,3342.0
GJ 27.1 b,Radial Velocity,2014,15.819,3.66,13.0,,3542.0
GJ 273 b,Radial Velocity,2017,18.6498,1.51,2.89,,3382.0
GJ 273 c,Radial Velocity,2017,4.7234,1.06,1.18,,3382.0
GJ 3021 b,Radial Velocity,2000,133.71,13.1,1071.04,350.0,5540.0
GJ 3082 b,Radial Velocity,2020,11.949,2.79,8.2,,3910.0
GJ 3090 b,Transit,2022,2.8531054,2.13,3.34,693.0,3556.0
GJ 3138 b,Radial Velocity,2017,1.22003,1.18,1.78,,3717.0
GJ 3138 c,Radial Velocity,2017,5.974,1.88,4.18,,3717.0
GJ 3138 d,Radial Velocity,2017,257.8,3.23,10.5,,3717.0
GJ 317 b,Radial Velocity,2007,695.69,13.3,794.5,,3496.0
GJ 317 c,Radial Velocity,2018,6500.0,13.6,454.49462201,,3496.0
GJ 3222 b,Radial Velocity,2022,10.66669,3.4,11.44182265,,5257.46
GJ 328 b,Radial Velocity,2013,3771.0,13.3,797.74930157,,3897.0
GJ 328 c,Radial Velocity,2023,241.8,4.91,21.4,,3897.0
GJ 3293 b,Radial Velocity,2015,30.5987,5.19,23.54,,3466.0
GJ 3293 c,Radial Velocity,2015,122.6196,4.87,21.09,,3466.0
GJ 3293 d,Radial Velocity,2017,48.1345,2.67,7.6,,3466.0
GJ 3293 e,Radial Velocity,2017,13.2543,1.63,3.28,,3466.0
GJ 3323 b,Radial Velocity,2017,5.3636,1.23,2.02,,3159.0
GJ 3323 c,Radial Velocity,2017,40.54,1.32,2.31,,3159.0
GJ 3341 b,Radial Velocity,2015,14.207,2.46,6.6,,3526.0
GJ 338 B b,Radial Velocity,2020,24.422,3.25,10.6,391.0,4014.0
GJ 341 b,Transit,2025,7.57686,0.88,4.0,629.0,3770.0
GJ 3470 b,Radial Velocity,2012,3.3366496,4.57,13.9,593.5,3600.0
GJ 3473 b,Transit,2020,1.1980035,1.264,1.86,773.0,3347.0
GJ 3473 c,Radial Velocity,2020,15.509,2.63,7.41,329.1,3347.0
GJ 3512 b,Radial Velocity,2019,203.109,14.3,146.51889563,,3141.0
GJ 3512 c,Radial Velocity,2020,2354.0,14.3,143.97626837,,3141.0
GJ 357 b,Transit,2019,3.9306,1.2,1.84,518.0,3505.0
GJ 357 c,Radial Velocity,2019,9.1247,1.66,3.4,401.2,3505.0
GJ 357 d,Radial Velocity,2019,55.661,2.34,6.1,219.6,3505.0
GJ 3634 b,Radial Velocity,2010,2.64561,2.83,8.4,,3517.0
GJ 367 b,Transit,2021,0.3219225,0.699,0.633,1365.0,3522.0
GJ 367 c,Radial Velocity,2023,11.5301,1.86,4.13,,3522.0
GJ 367 d,Radial Velocity,2023,34.369,2.33,6.03,,3522.0
GJ 3779 b,Radial Velocity,2018,3.0232,2.75,8.0,,3324.0
GJ 3929 b,Transit,2022,2.616235,1.09,1.75,568.0,3384.0
GJ 3929 c,Radial Velocity,2022,15.04,2.26,5.71,317.0,3384.0
GJ 393 b,Radial Velocity,2021,7.02679,1.17,1.71,485.0,3579.0
GJ 3942 b,Radial Velocity,2017,6.905,2.57,7.14,590.0,3867.0
GJ 3988 b,Radial Velocity,2023,6.9442,1.74,3.69,348.0,3273.0
GJ 3998 b,Radial Velocity,2016,2.65033,1.39,2.5,,3726.0
GJ 3998 c,Radial Velocity,2016,13.727,2.5,6.82,,3726.0
GJ 3998 d,Radial Velocity,2025,41.78,2.34,6.07,,3726.0
GJ 411 b,Radial Velocity,2019,12.9394,1.45,2.69,349.83,3719.0
GJ 414 A b,Radial Velocity,2021,50.8,2.63,7.6,308.6,4120.0
GJ 414 A c,Radial Velocity,2021,749.83,8.4,53.83,124.7,4120.0
GJ 422 b,Radial Velocity,2014,20.129,3.33,11.07,,3323.0
GJ 4276 b,Radial Velocity,2019,13.352,4.22,16.57,,3387.0
GJ 433 b,Radial Velocity,2011,7.3705,2.33,6.043,,3461.0
GJ 433 c,Radial Velocity,2014,5094.105,6.27,32.422,,3461.0
GJ 433 d,Radial Velocity,2020,36.059,2.14,5.223,,3461.0
GJ 436 b,Radial Velocity,2004,2.64388312,4.17,22.1,686.0,3586.11
GJ 463 b,Radial Velocity,2022,3459.0,13.1,1080.6165838,,3563.0
GJ 480 b,Radial Velocity,2020,9.567,3.69,13.2,,3381.0
GJ 486 b,Radial Velocity,2021,1.46712127,1.289,2.77,696.3,3317.0
GJ 514 b,Radial Velocity,2022,140.43,2.13,5.2,202.0,3728.0
GJ 536 b,Radial Velocity,2016,8.70874,2.41,6.37,451.0,3641.0
GJ 536 c,Radial Velocity,2025,32.761,2.3,5.89,290.5,3641.0
GJ 581 b,Radial Velocity,2005,5.3686,4.79,20.5,,3500.0
GJ 581 c,Radial Velocity,2007,12.9211,2.5,6.81,,3500.0
GJ 581 e,Radial Velocity,2009,3.1481,1.38,2.48,,3500.0
GJ 625 b,Radial Velocity,2017,14.628,1.49,2.82,,3499.0
GJ 649 b,Radial Velocity,2009,600.1,10.8,81.99972901,,3734.0
GJ 667 C b,Radial Velocity,2012,7.203,2.25,5.68,,3350.0
GJ 667 C c,Radial Velocity,2013,28.14,1.77,3.8,,3350.0
GJ 667 C e,Radial Velocity,2013,62.24,1.45,2.7,,3350.0
GJ 667 C f,Radial Velocity,2013,39.026,1.45,2.7,,3350.0
GJ 667 C g,Radial Velocity,2013,256.2,1.99,4.6,,3350.0
GJ 674 b,Radial Velocity,2007,4.6938,3.33,11.09,,3600.0
GJ 676 A b,Radial Velocity,2010,1051.44521,12.8,1840.86213334,,3734.0
GJ 676 A c,Radial Velocity,2016,13921.42302,12.3,4288.14086724,,3734.0
GJ 676 A d,Radial Velocity,2012,3.60076,1.78,3.81394088,,3734.0
GJ 676 A e,Radial Velocity,2012,35.47358,2.47,6.67439655,,3734.0
GJ 680 b,Radial Velocity,2022,17281.66514,12.0,7977.4930157,,3563.0
GJ 682 b,Radial Velocity,2014,17.478,1.93,4.4,,3028.0
GJ 682 c,Radial Velocity,2014,57.32,2.89,8.7,,3028.0
GJ 685 b,Radial Velocity,2019,24.16,2.95,9.0,,3816.0
GJ 687 b,Radial Velocity,2014,38.142,4.32,17.2,,3413.0
GJ 687 c,Radial Velocity,2020,727.562,4.14,16.0,,3413.0
GJ 720 A b,Radial Velocity,2021,19.466,3.77,13.64,401.0,3837.0
GJ 724 b,Radial Velocity,2023,5.101284,3.27,10.75,611.0,3799.0
GJ 740 b,Radial Velocity,2021,2.37756,1.53,2.96,829.0,3913.0
GJ 806 b,Transit,2023,0.9263237,1.331,1.9,940.0,3600.0
GJ 806 c,Radial Velocity,2023,6.64064,2.28,5.8,490.0,3600.0
GJ 832 b,Radial Velocity,2008,3853.0,13.8,314.65012293,,3472.0
GJ 849 b,Radial Velocity,2006,1925.31,13.9,283.82076745,,3467.0
GJ 849 c,Radial Velocity,2014,5990.0,13.8,314.65012293,,3467.0
GJ 86 b,Radial Velocity,1999,15.76491,12.9,1404.8086,,5182.0
GJ 876 b,Radial Velocity,1998,61.1166,13.3,723.2235,,3293.74
GJ 876 c,Radial Velocity,2000,30.0881,14.0,226.9846,,3293.74
GJ 876 d,Radial Velocity,2005,1.93778,2.51,6.83,,3293.74
GJ 876 e,Radial Velocity,2010,124.26,3.92,14.6,,3293.74
GJ 887 b,Radial Velocity,2020,9.262,1.88,4.2,468.0,3688.0
GJ 887 c,Radial Velocity,2020,21.789,2.67,7.6,352.0,3688.0
GJ 896 A b,Astrometry,2022,284.39,13.3,718.29219982,,3345.0
GJ 9066 c,Radial Velocity,2020,771.36,9.6,66.74396547,,3154.0
GJ 9404 b,Radial Velocity,2023,13.4586,3.48,11.9,,3811.0
GJ 96 b,Radial Velocity,2018,73.94,4.67,19.66,,3785.0
GJ 9689 b,Radial Velocity,2020,18.27,3.07,9.65,453.04,3836.0
GJ 9714 b,Radial Velocity,2022,19240.75467,12.5,2988.54051102,,4263.0
GJ 9773 b,Radial Velocity,2025,2965.0,14.2,172.580825,,3528.0
GJ 9827 b,Transit,2017,1.208974,1.44,4.28,1035.01,4236.0
GJ 9827 c,Transit,2017,3.648103,1.13,1.86,715.94,4236.0
GJ 9827 d,Transit,2017,6.20183,1.98,3.02,675.0,4236.0
GPX-1 b,Transit,2021,1.744579,16.47720163,6261.2196179,2300.0,7000.0
Gaia-1 b,Transit,2022,3.052524,13.77583728,533.95172376,1159.07,5470.0
Gaia-2 b,Transit,2022,3.6915224,14.81827249,259.66580852,1213.23,5720.0
Gaia-4 b,Astrometry,2025,571.3,12.4,3750.3752026,,4034.0
Gaia-5 b,Astrometry,2025,358.62,12.1,6633.07885409,,3447.0
Gl 378 b,Radial Velocity,2019,3.822,3.66,13.02,830.0,3879.0
Gl 410 b,Radial Velocity,2025,6.02,2.83,8.4,,3842.0
Gl 49 b,Radial Velocity,2019,13.8508,2.24,5.63,,3805.0
Gl 686 b,Radial Velocity,2018,15.53,2.46,6.624,379.0,3656.0
Gl 725 A b,Radial Velocity,2025,11.2201,1.48,2.78,,3433.0
Gliese 12 b,Transit,2024,12.761408,0.958,3.87,314.6,3296.0
HAT-P-1 b,Transit,2006,4.46529976,14.784671,166.86075,1322.0,5980.0
HAT-P-11 b,Transit,2008,4.888,4.36,25.0,838.0,4653.0
HAT-P-11 c,Radial Velocity,2018,3361.0,13.2,851.78013076,,4653.0
HAT-P-12 b,Transit,2009,3.2130598,10.749,67.059,963.0,4650.0
HAT-P-13 b,Transit,2009,2.91625,14.258,270.462,1740.0,5653.0
HAT-P-13 c,Radial Velocity,2009,446.27,12.3,4538.421,340.0,5653.0
HAT-P-14 b,Transit,2010,4.62767,15.91678,1093.3352,1624.0,6600.0
HAT-P-15 b,Transit,2010,10.8635,11.88154,616.5902,904.0,5568.0
HAT-P-17 b,Transit,2010,10.33852,11.76945,184.3414,792.0,5246.0
HAT-P-17 c,Radial Velocity,2010,5584.0,13.1,1080.6,,5336.96
HAT-P-18 b,Transit,2010,5.508023,11.153,62.61,852.0,4803.0
HAT-P-19 b,Transit,2010,4.00878322,11.29865255,88.03846874,981.2,4962.0
HAT-P-2 b,Transit,2007,5.6335158,10.659759,2866.81223114,1540.0,6380.0
HAT-P-2 c,Radial Velocity,2023,8500.0,12.4,3400.7639549,,6412.0
HAT-P-20 b,Transit,2010,2.875317,9.718,2302.899,970.0,4595.0
HAT-P-21 b,Transit,2010,4.12448,12.44199,1547.8321,1283.0,5588.0
HAT-P-22 b,Transit,2010,3.21222,12.89035,785.0401,1463.0,5302.0
HAT-P-23 b,Transit,2010,1.212884,15.334,664.237,2056.0,5905.0
HAT-P-24 b,Transit,2010,3.35524,14.5717,238.3725,1637.0,6373.0
HAT-P-25 b,Transit,2010,3.65281514,12.722215,180.84527,1182.0,5519.0
HAT-P-26 b,Transit,2010,4.23452,7.06167,22.2481,1001.0,5079.0
HAT-P-27 b,Transit,2011,3.039577,11.43,197.05,1091.99,5316.0
HAT-P-28 b,Transit,2011,3.257215,13.585,198.953,1384.0,5680.0
HAT-P-29 b,Transit,2011,5.72319,13.11453,279.6904,1271.0,6087.0
HAT-P-3 b,Transit,2007,2.8997,10.53646,206.5895,1189.0,5185.0
HAT-P-30 b,Transit,2011,2.8106,16.14096,263.7989,1630.0,
HAT-P-31 b,Transit,2011,5.00542,12.21781,721.4741,1450.0,6065.0
